#######################################
# Syntax Coloring Map For FaBoLCDmini-AQM0802A-Library
#######################################

#######################################
# Class (KEYWORD1)
#######################################

FaBoLCDmini_AQM0802A	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

init	KEYWORD2
begin	KEYWORD2
setRowOffsets	KEYWORD2
clear	KEYWORD2
home	KEYWORD2
setCursor	KEYWORD2
noDisplay	KEYWORD2
display	KEYWORD2
noCursor	KEYWORD2
cursor	KEYWORD2
noBlink	KEYWORD2
blink	KEYWORD2
scrollDisplayLeft	KEYWORD2
scrollDisplayRight	KEYWORD2
leftToRight	KEYWORD2
rightToLeft	KEYWORD2
autoscroll	KEYWORD2
noAutoscroll	KEYWORD2
createChar	KEYWORD2
setContrast	KEYWORD2
command	KEYWORD2
write	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

AQM0802A_SLAVE_ADDRESS	LITERAL1

